"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
"1",0,33.4512580730033,71.87034622615,54.1523776024654,60.073732473797,44.0013636152336,147.58053168807,18.3771597370214,117.131493060862,29.363015285673,221.472074989151,134.582614033166,32.6974005082973,142.426589277892,208.237044414933,140.270405526849,146.866152215773,17.8078634316417,177.317831402635,74.6602080540007,105.675225731168,28.7102769056657,189.983332602275,31.2710728949296,68.5627692945182,146.995872957939,155.139550083143,32.3728281124773,207.101295666316,96.0807993305634,58.2893929744798,38.512508790435,117.587074119565,221.602527061403,135.54733490556,99.1198601021343,90.0288102035491,151.189108955198,79.8418436660878,50.995947551415,174.192843327924,55.4376526679596,47.73887304912,136.821051011897,219.517653048679,92.7152630368916,107.02423401579,180.526083064655,211.865869518114,86.9479537807916
"2",33.4512580730033,0,51.4925237291784,84.3361527855443,51.8844870842914,76.4670735240556,179.981073078995,40.2957400560738,91.1932746058246,62.2121102894498,253.866342786908,165.488207032002,43.5302193883743,174.343874760964,239.418295040291,172.216917481026,177.884194538657,27.0594407431738,208.075018522968,48.0512226691476,138.546550540483,31.5047086427833,221.685332547435,9.60624796681826,101.390334845093,177.977526671206,186.724360131898,40.2465733531026,238.222333126011,129.118859970184,35.9622023797208,45.1103831358886,85.5881611750909,251.991110954335,168.068597106459,131.430894389409,122.218438325265,183.443687998979,112.460719068185,19.1610716471357,204.536679677102,87.6070012422904,80.6249754521926,169.38807514108,249.10998909451,124.773127448715,139.451305718759,210.470868926478,243.526206666415,118.649287116836
"3",71.87034622615,51.4925237291784,0,124.987946085479,24.380593375333,103.948961835444,212.565409541001,65.3691058528415,48.0872817558517,99.1664593835369,286.404934780577,203.247796216015,52.1445426994363,209.719844872471,276.183055236921,207.336795255128,216.060361936196,55.0671105712536,246.029808492115,16.9406808206361,167.585560237152,45.7966519882549,256.928420641496,58.7083185474313,134.446073452023,215.896302268782,222.717878342385,48.7416317604024,275.150867707154,156.232689707799,15.9954160100115,46.8330367724893,64.2703664218588,290.632161560508,201.002951885455,165.711596858317,156.649247258538,217.290097948955,138.905675430008,41.4518194212671,243.604843958407,124.916025126216,107.518432528257,200.997545590321,289.493373556863,160.553874654792,172.305194350025,250.481562861088,278.824317447385,155.30911113003
"4",54.1523776024654,84.3361527855443,124.987946085479,0,110.012362941626,36.1627801291143,97.7019276507207,61.0618265913055,171.147343927194,28.6347108710157,170.635088224355,81.2768109610607,78.081666648879,90.6021338968717,155.128162068229,88.6103079030124,93.565021954432,70.9982159400267,123.800323101355,128.557380184881,62.4538229414341,80.0990220497937,137.681807077043,80.4179913535108,26.9330032983079,93.6506985202638,102.68560431401,80.1378811798765,153.925912914839,57.5495149125226,112.141339389183,84.8315192995308,169.908367461209,167.829278335655,85.8467627034745,49.6634003400224,41.0724563018413,100.30785944614,46.9632480421304,102.997475697223,120.366108186649,11.7960445347865,37.1700596358593,88.1767921091863,165.455170161991,42.0331615116763,58.6178584847087,126.552281686266,159.429984632753,35.4964786985977
"5",60.073732473797,51.8844870842914,24.380593375333,110.012362941626,0,84.4922876164841,192.473340145244,49.1882099694632,69.6941891408459,83.7182576662144,265.776071157657,185.278025320508,32.5568221217407,190.606890396614,257.169827157075,188.166592855019,198.025217249386,43.1270989827355,227.732620998105,39.2817175456132,146.906591637907,31.4029722584769,237.432629041026,58.2913372637822,115.729569831281,197.794506158959,203.761592717241,30.2487465305038,256.212437897408,135.132330205124,26.5269674105428,26.1638427350928,88.3402513014311,272.365538691419,181.088891615877,146.786738728901,137.994251087983,197.54591027573,118.04722218954,50.1618713101229,225.811248612641,108.232096286946,87.6332509191954,180.70469464479,272.056954821351,142.287268111615,152.796160510226,233.066199465588,259.216666130864,137.554062099234
"6",44.0013636152336,76.4670735240556,103.948961835444,36.1627801291143,84.4922876164841,0,108.677872632841,39.9332776849918,151.531074920845,24.8529005684783,182.558702887592,101.061631360934,52.3609269080167,106.147633040026,172.732895921227,103.721486041546,113.749666666178,54.4701753255853,143.311502213419,111.645629859241,64.1482657598785,59.2693287741082,153.166750090656,75.2616768348939,31.4369209688226,113.452545145537,119.292134415197,55.7552987018573,171.762005887992,53.494548008808,94.0726669477732,58.5860051548149,158.341445406228,187.926971631713,97.0591572186777,62.2970304268189,53.6034824739339,113.387594853523,36.5376518128902,93.5752816364094,141.561812176401,29.3278025088822,6.93205116349651,97.1740020101399,187.916612712483,58.0730574363017,68.5196808710218,149.01829865266,175.016532552404,53.8418672286416
"7",147.58053168807,179.981073078995,212.565409541001,97.7019276507207,192.473340145244,108.677872632841,0,147.944854591162,260.20609780198,119.380679620559,74.2608016834364,28.9710200027545,160.861886929958,14.9759807692184,66.5052378889563,14.2963864898325,29.8207981113853,161.610271950764,43.3041953317843,219.890882030156,45.9885492994361,167.775405428408,45.6853003346445,176.838306559033,79.2085012272462,27.9115268900383,19.6638416050035,164.354129853801,65.8426406922849,58.4443895225766,202.45035605468,166.844598354277,264.945503830505,84.2239079280145,12.6491106406735,48.6194748360504,57.7761196343264,8.16496580927726,74.7975935441776,198.411054799542,46.1916298334088,93.1379621851369,105.693645346665,12.0559805352641,88.4700325910795,55.8455011616871,40.6856239966895,55.2661439460604,67.0372036011845,62.2066448755008
"8",18.3771597370214,40.2957400560738,65.3691058528415,61.0618265913055,49.1882099694632,39.9332776849918,147.944854591162,0,112.920325893968,36.6105631387081,222.067136995399,137.883477376128,18.6993761036743,144.571504799528,210.911324178354,142.197093266119,150.799823165237,18.1567251085284,180.667060270174,72.094012696386,103.87332028325,21.0218933495535,191.841045312693,42.095763840716,69.4128710446893,150.563430708345,157.474061356148,20.548803695917,209.861668724901,93.325594917293,54.6900356555013,25.2729103982901,118.773790599329,225.267278286631,136.308278056275,100.56831840429,91.4111590562115,152.421170882963,75.9583219052835,55.7285085630924,178.278471311971,60.2471576093014,44.4108094949867,136.603025832764,224.242993201571,95.3013466151799,107.415765447474,185.249525415496,213.765884400045,89.9911847534709
"9",117.131493060862,91.1932746058246,48.0872817558517,171.147343927194,69.6941891408459,151.531074920845,260.20609780198,112.920325893968,0,145.05171491575,333.93015237721,250.505728477414,99.532239333126,257.102417984221,323.613431942083,254.779277022288,263.039895579866,100.611463892872,293.307324604529,43.3714191605486,215.22701193546,92.713824930985,304.469571550262,97.1081184385047,181.805610474485,263.042100559334,270.151093526074,95.9182985670618,322.566561606541,203.702397302208,59.0592922409336,93.9183333185451,40.5751976787134,337.854327583156,248.503816201415,213.158595103896,204.141290940042,264.796299067793,186.597606272606,74.4848977981443,290.655718448247,171.483099264427,154.761278533532,248.659982037051,336.347518696561,207.774268538399,219.936233182863,297.301395893124,326.361435630294,202.484435615843
"10",29.363015285673,62.2121102894498,99.1664593835369,28.6347108710157,83.7182576662144,24.8529005684783,119.380679620559,36.6105631387081,145.05171491575,0,192.874432381969,106.683581992107,51.9230199429887,113.918333321141,179.870471914282,111.844892596846,118.475257613844,44.4822061802994,149.216129601774,103.326085767341,78.63841300535,53.6667494823378,161.547062286299,58.4430206839676,40.9806458384117,118.788102659035,126.789116252145,53.5293066148504,178.759018420517,69.7137002317335,86.5024084443125,58.4772320366368,146.60768511007,193.520231500482,107.132379170196,70.9989671286374,62.2816184760801,122.704034163511,55.3052137385497,79.808103180901,146.218831436538,27.0219663730578,26.3840861126551,108.827937589573,191.777788077765,64.4278407729661,79.2006733978106,152.655996715928,183.372262533532,59.0181892865807
